Rank,Races,Score
3223,1,48.5
3224,1,48.5
3225,1,48.44
3226,1,48.44
3227,1,48.44
3228,1,48.44
3229,1,48.42
3230,1,48.42
3231,1,48.42
3232,1,48.42
3233,1,48.37
3234,1,48.37
3235,2,48.26
3236,1,48.23
3237,1,48.23
3238,1,48.22
3239,1,48.19
3240,1,48.19
3241,1,48.06
3242,2,48.06
3243,1,47.95
3244,1,47.95
3245,1,47.95
3246,1,47.95
3247,1,47.95
3248,1,47.95
3249,1,47.95
3250,1,47.95
3251,1,47.95
3252,1,47.94
3253,1,47.82
3254,1,47.82
3255,1,47.81
3256,1,47.81
3257,1,47.81
3258,1,47.81
3259,1,47.68
3260,1,47.68
3261,1,47.68
3262,1,47.64
3263,1,47.64
3264,1,47.56
3265,1,47.55
3266,1,47.55
3267,1,47.55
3268,1,47.55
3269,1,47.54
3270,1,47.54
3271,1,47.52
3272,1,47.49
3273,1,47.49
3274,1,47.49
3275,2,47.42
3276,2,47.42
3277,1,47.42
3278,1,47.42
3279,1,47.42
3280,1,47.4
3281,1,47.4
3282,1,47.4
3283,1,47.17
3284,1,47.17
3285,1,47.17
3286,1,47.17
3287,1,47.16
3288,1,47.13
3289,1,47.13
3290,1,46.99
3291,1,46.99
3292,1,46.99
3293,2,46.98
3294,1,46.91
3295,1,46.91
3296,1,46.85
3297,1,46.85
3298,1,46.85
3299,1,46.85
3300,1,46.82
3301,1,46.66
3302,1,46.66
3303,1,46.66
3304,1,46.66
3305,1,46.66
3306,1,46.66
3307,1,46.66
3308,1,46.66
3309,1,46.61
3310,1,46.58
3311,1,46.51
3312,1,46.51
3313,1,46.51
3314,1,46.51
3315,1,46.51
3316,1,46.51
3317,1,46.44
3318,1,46.44
3319,1,46.3
3320,1,46.3
3321,1,46.3
3322,1,46.3
3323,1,46.16
3324,1,46.14
3325,1,46.14
3326,1,46.14
3327,1,46.14
3328,1,46.14
3329,1,46.14
3330,1,46.14
3331,1,46.14
3332,1,46.14
3333,1,46.03
3334,1,46.03
3335,1,46.03
3336,1,45.75
3337,1,45.75
3338,1,45.75
3339,1,45.75
3340,1,45.75
3341,1,45.75
3342,1,45.75
3343,1,45.75
3344,1,45.68
3345,1,45.68
3346,1,45.63
3347,2,45.63
3348,1,45.63
3349,1,45.63
3350,1,45.61
3351,1,45.61
3352,1,45.48
3353,1,45.48
3354,1,45.48
3355,1,45.48
3356,1,45.48
3357,1,45.48
3358,1,45.48
3359,1,45.38
3360,1,45.38
3361,1,45.34
3362,1,45.23
3363,1,45.23
3364,1,45.22
3365,1,45.2
3366,1,45.2
3367,1,45.2
3368,1,45.2
3369,1,45.2
3370,2,45.14
3371,1,45.12
3372,1,45.12
3373,1,45.12
3374,1,45.12
3375,1,45.12
3376,1,45.12
3377,1,45.12
3378,1,45.12
3379,1,45
3380,1,44.93
3381,1,44.93
3382,1,44.86
3383,1,44.86
3384,1,44.86
3385,1,44.82
3386,1,44.82
3387,1,44.8
3388,1,44.79
3389,1,44.65
3390,1,44.65
3391,1,44.65
3392,1,44.65
3393,1,44.61
3394,1,44.61
3395,1,44.61
3396,1,44.61
3397,1,44.61
3398,2,44.61
3399,1,44.61
3400,1,44.61
3401,1,44.4
3402,1,44.4
3403,1,44.4
3404,1,44.4
3405,1,44.4
3406,1,44.4
3407,1,44.4
3408,1,44.4
3409,1,44.4
3410,1,44.4
3411,1,44.4
3412,1,44.38
3413,2,44.35
3414,1,44.22
3415,1,44.22
3416,1,44.22
3417,1,44.22
3418,1,44.1
3419,2,44.1
3420,1,44.1
3421,1,44.1
3422,2,44.1
3423,2,44.1
3424,2,44.03
3425,1,44.02
3426,1,44.02
3427,1,44.02
3428,1,44.02
3429,1,44.02
3430,1,44.02
3431,2,43.97
3432,1,43.97
3433,1,43.97
3434,2,43.97
3435,1,43.84
3436,1,43.84
3437,1,43.84
3438,1,43.84
3439,1,43.84
3440,1,43.84
3441,1,43.84
3442,1,43.83
3443,1,43.83
3444,1,43.83
3445,1,43.83
3446,2,43.78
3447,1,43.76
3448,1,43.71
3449,1,43.71
3450,1,43.71
3451,1,43.62
3452,1,43.61
3453,2,43.61
3454,1,43.6
3455,1,43.6
3456,1,43.58
3457,2,43.58
3458,1,43.58
3459,1,43.58
3460,2,43.58
3461,1,43.58
3462,1,43.58
3463,1,43.58
3464,1,43.58
3465,1,43.58
3466,1,43.37
3467,1,43.37
3468,1,43.33
3469,1,43.33
3470,2,43.33
3471,1,43.33
3472,2,43.33
3473,1,43.33
3474,1,43.33
3475,1,43.33
3476,1,43.2
3477,1,43.2
3478,2,43.2
3479,2,43.2
3480,1,43.2
3481,1,43.16
3482,1,43.14
3483,2,43.14
3484,1,43.13
3485,1,43.07
3486,1,43.07
3487,1,43.07
3488,1,43.07
3489,1,43.07
3490,1,43.07
3491,1,43.07
3492,1,43.03
3493,1,43.03
3494,1,42.94
3495,1,42.94
3496,1,42.94
3497,1,42.82
3498,1,42.82
3499,1,42.82
3500,1,42.82
3501,1,42.82
3502,1,42.82
3503,1,42.82
3504,1,42.82
3505,1,42.74
3506,1,42.69
3507,1,42.69
3508,1,42.69
3509,1,42.69
3510,1,42.56
3511,1,42.56
3512,1,42.56
3513,1,42.56
3514,1,42.56
3515,1,42.56
3516,1,42.43
3517,2,42.43
3518,1,42.43
3519,1,42.43
3520,1,42.43
3521,1,42.43
3522,1,42.43
3523,1,42.38
3524,1,42.3
3525,1,42.3
3526,1,42.3
3527,1,42.3
3528,1,42.3
3529,1,42.3
3530,1,42.3
3531,1,42.3
3532,1,42.3
3533,1,42.3
3534,1,42.3
3535,1,42.3
3536,1,42.3
3537,1,42.3
3538,1,42.3
3539,1,42.3
3540,1,42.3
3541,1,42.3
3542,1,42.22
3543,1,42.22
3544,1,42.18
3545,1,42.18
3546,1,42.18
3547,1,42.18
3548,1,42.18
3549,1,42.18
3550,1,42.18
3551,1,42.18
3552,1,42.05
3553,1,42.05
3554,1,42.05
3555,1,42.05
3556,1,42.05
3557,1,42.05
3558,2,42.05
3559,1,42.05
3560,1,42.05
3561,1,42.05
3562,1,42.05
3563,1,42.05
3564,1,42.05
3565,1,42.05
3566,1,42.05
3567,1,42
3568,1,41.99
3569,1,41.92
3570,1,41.92
3571,2,41.92
3572,1,41.87
3573,1,41.87
3574,1,41.87
3575,1,41.87
3576,1,41.87
3577,1,41.87
3578,1,41.87
3579,1,41.79
3580,1,41.79
3581,1,41.79
3582,2,41.79
3583,1,41.79
3584,1,41.79
3585,1,41.79
3586,1,41.79
3587,1,41.79
3588,1,41.79
3589,1,41.79
3590,1,41.79
3591,1,41.79
3592,1,41.79
3593,1,41.79
3594,1,41.66
3595,1,41.66
3596,1,41.66
3597,1,41.66
3598,1,41.66
3599,1,41.66
3600,1,41.54
3601,1,41.54
3602,1,41.54
3603,1,41.54
3604,1,41.54
3605,1,41.54
3606,1,41.54
3607,1,41.54
3608,1,41.54
3609,1,41.54
3610,1,41.54
3611,1,41.54
3612,1,41.54
3613,1,41.54
3614,1,41.54
3615,1,41.54
3616,1,41.54
3617,1,41.54
3618,1,41.54
3619,1,41.54
3620,1,41.54
3621,1,41.53
3622,1,41.45
3623,1,41.45
3624,1,41.45
3625,1,41.45
3626,1,41.45
3627,1,41.41
3628,1,41.41
3629,1,41.41
3630,1,41.4
3631,1,41.28
3632,1,41.28
3633,1,41.28
3634,1,41.28
3635,1,41.28
3636,1,41.28
3637,1,41.28
3638,1,41.28
3639,1,41.28
3640,1,41.28
3641,1,41.28
3642,1,41.28
3643,1,41.28
3644,1,41.28
3645,1,41.28
3646,1,41.28
3647,1,41.28
3648,1,41.28
3649,1,41.28
3650,1,41.28
3651,1,41.28
3652,1,41.28
3653,1,41.28
3654,1,41.26
3655,1,41.02
3656,1,41.02
3657,1,40.96
3658,1,40.61
3659,1,40.53
3660,1,40.53
3661,1,40.43
3662,1,40.37
3663,1,40.37
3664,1,40.37
3665,1,40.37
3666,1,40.37
3667,1,40.37
3668,1,40.37
3669,1,40.37
3670,1,40.37
3671,1,40.37
3672,1,40.37
3673,1,40.37
3674,1,40.37
3675,1,40.37
3676,2,40.2
3677,2,40.2
3678,1,40.18
3679,1,40.18
3680,1,40.18
3681,1,40.18
3682,1,40.18
3683,1,40.15
3684,1,40.15
3685,1,40.15
3686,1,39.8
3687,1,39.76
3688,1,39.7
3689,1,39.69
3690,1,39.69
3691,1,39.66
3692,1,39.57
3693,1,39.46
3694,1,39.44
3695,1,39.34
3696,1,39.34
3697,1,39.34
3698,1,39.34
3699,1,39.34
3700,1,39.34
3701,1,39.24
3702,1,39.24
3703,1,39.23
3704,1,39.23
3705,1,39.23
3706,1,39.23
3707,1,39.22
3708,1,39.22
3709,1,39.22
3710,1,39.22
3711,1,39.12
3712,1,39.12
3713,1,39.12
3714,1,39.12
3715,1,38.94
3716,1,38.91
3717,1,38.91
3718,1,38.88
3719,1,38.7
3720,1,38.54
3721,1,38.54
3722,1,38.49
3723,1,38.49
3724,1,38.49
3725,1,38.49
3726,1,38.49
3727,1,38.49
3728,1,38.43
3729,1,38.39
3730,1,38.39
3731,1,38.39
3732,1,38.36
3733,1,38.3
3734,1,38.3
3735,1,38.28
3736,1,38.28
3737,1,38.28
3738,1,38.28
3739,1,38.28
3740,1,38.19
3741,1,38.07
3742,1,38.07
3743,1,38.07
3744,1,38.07
3745,1,38.07
3746,1,38.07
3747,1,38.07
3748,1,38.07
3749,1,38.07
3750,1,38.07
3751,1,38.07
3752,1,38.07
3753,1,38.07
3754,1,38.07
3755,1,38.07
3756,1,38.07
3757,1,38.07
3758,1,38.06
3759,1,38.06
3760,1,38.06
3761,1,38.06
3762,1,38.06
3763,1,38.06
3764,1,38.06
3765,1,38.06
3766,1,38.06
3767,1,38.06
3768,1,38.06
3769,1,37.86
3770,1,37.86
3771,1,37.75
3772,1,37.68
3773,1,37.68
3774,1,37.68
3775,1,37.68
3776,1,37.68
3777,1,37.65
3778,1,37.65
3779,1,37.65
3780,1,37.65
3781,1,37.61
3782,1,37.48
3783,1,37.46
3784,1,37.46
3785,1,37.46
3786,1,37.44
3787,1,37.44
3788,1,37.44
3789,1,37.44
3790,1,37.44
3791,1,37.44
3792,1,37.44
3793,1,37.44
3794,1,37.44
3795,1,37.35
3796,1,37.22
3797,1,37.22
3798,1,37.22
3799,1,37.22
3800,1,37.22
3801,1,37.22
3802,1,37.22
3803,1,37.22
3804,1,37.22
3805,1,37.22
3806,1,37.22
3807,1,37.22
3808,1,37.05
3809,1,37.02
3810,1,37.02
3811,1,37.01
3812,1,37.01
3813,1,36.8
3814,1,36.8
3815,1,36.8
3816,1,36.8
3817,1,36.8
3818,1,36.8
3819,1,36.79
3820,1,36.79
3821,1,36.75
3822,1,36.57
3823,1,36.53
3824,1,36.53
3825,1,36.53
3826,1,36.53
3827,1,36.53
3828,1,36.53
3829,1,36.53
3830,1,36.53
3831,1,36.53
3832,1,36.53
3833,1,36.53
3834,,
1,,
3835,1,36.48
3836,1,36.48
3837,,
1,,
3838,1,36.46
3839,1,36.46
3840,1,36.39
3841,1,36.38
3842,1,36.34
3843,1,36.34
3844,1,36.34
3845,1,36.34
3846,1,36.34
3847,1,36.34
3848,1,36.27
3849,1,36.27
3850,1,36.23
3851,1,36.23
3852,1,36.17
3853,1,36.17
3854,1,36.17
3855,1,36.17
3856,1,36.17
3857,1,36.14
3858,1,36.14
3859,1,36.14
3860,1,36.14
3861,1,36.14
3862,1,36.14
3863,1,36.14
3864,1,36.14
3865,1,36.14
3866,1,36.14
3867,1,36.14
3868,1,36.14
3869,1,36.14
3870,1,36.14
3871,1,36.14
3872,1,36.14
3873,1,36.14
3874,1,36.14
3875,1,36.14
3876,1,36.14
3877,1,36.14
3878,1,36.14
3879,1,36.14
3880,1,36.06
3881,1,36.06
3882,1,36.06
3883,1,36.06
3884,1,36.06
3885,1,36.06
3886,1,36.06
3887,1,36.06
3888,1,35.97
3889,1,35.96
3890,1,35.96
3891,1,35.86
3892,1,35.76
3893,1,35.76
3894,1,35.76
3895,1,35.76
3896,1,35.66
3897,1,35.66
3898,1,35.66
3899,1,35.66
3900,1,35.66
3901,1,35.66
3902,1,35.66
3903,1,35.66
3904,1,35.66
3905,1,35.66
3906,1,35.66
3907,1,35.66
3908,1,35.66
3909,1,35.64
3910,1,35.57
3911,1,35.57
3912,1,35.57
3913,1,35.57
3914,1,35.57
3915,1,35.57
3916,1,35.53
3917,1,35.53
3918,1,35.53
3919,1,35.47
3920,1,35.43
3921,1,35.43
3922,1,35.38
3923,1,35.38
3924,1,35.38
3925,1,35.38
3926,1,35.38
3927,1,35.38
3928,1,35.38
3929,1,35.38
3930,1,35.38
3931,1,35.38
3932,1,35.38
3933,1,35.38
3934,1,35.38
3935,1,35.36
3936,1,35.32
3937,1,35.32
3938,1,35.32
3939,1,35.32
3940,1,35.32
3941,1,35.25
3942,1,35.22
3943,1,35.22
3944,1,35.18
3945,1,35.18
3946,1,35.18
3947,1,35.18
3948,1,35.11
3949,1,35.11
3950,1,35.11
3951,1,35.11
3952,1,35.11
3953,1,35.11
3954,1,35.01
3955,1,35.01
3956,1,34.99
3957,1,34.99
3958,1,34.99
3959,1,34.99
3960,1,34.99
3961,1,34.99
3962,1,34.99
3963,1,34.99
3964,1,34.99
3965,1,34.99
3966,1,34.99
3967,1,34.99
3968,1,34.99
3969,1,34.99
3970,1,34.99
3971,1,34.9
3972,1,34.9
3973,1,34.9
3974,1,34.9
3975,1,34.9
3976,1,34.9
3977,1,34.9
3978,1,34.8
3979,1,34.8
3980,1,34.8
3981,1,34.8
3982,1,34.8
3983,1,34.8
3984,1,34.8
3985,1,34.8
3986,1,34.8
3987,1,34.8
3988,1,34.8
3989,1,34.8
3990,1,34.8
3991,1,34.69
3992,1,34.69
3993,1,34.69
3994,1,34.69
3995,1,34.69
3996,1,34.69
3997,1,34.69
3998,1,34.69
3999,1,34.69
4000,1,34.69
4001,1,34.61
4002,1,34.61
4003,1,34.61
4004,1,34.61
4005,1,34.61
4006,1,34.61
4007,1,34.61
4008,1,34.61
4009,1,34.61
4010,1,34.61
4011,1,34.61
4012,1,34.61
4013,1,34.61
4014,1,34.61
4015,1,34.61
4016,1,34.61
4017,1,34.61
4018,1,34.61
4019,1,34.61
4020,1,34.61
4021,1,34.61
4022,1,34.61
4023,1,34.61
4024,1,34.61
4025,1,34.61
4026,1,34.61
4027,1,34.61
4028,1,34.61
4029,1,34.61
4030,1,34.61
4031,1,34.61
4032,1,34.61
4033,1,34.61
4034,1,34.57
4035,1,34.48
4036,1,34.48
4037,1,34.48
4038,1,34.46
4039,1,34.42
4040,1,34.42
4041,1,34.37
4042,1,34.27
4043,1,34.27
4044,1,34.22
4045,1,34.22
4046,1,34.22
4047,1,34.22
4048,1,34.22
4049,1,34.22
4050,1,34.22
4051,1,34.17
4052,1,34.17
4053,1,34.17
4054,1,34.15
4055,1,34.15
4056,1,34.03
4057,1,34.03
4058,1,34.03
4059,1,34.03
4060,1,34.03
4061,1,34.03
4062,1,34.03
4063,1,34.03
4064,1,34.03
4065,1,34.03
4066,1,34.03
4067,1,34.03
4068,1,34.03
4069,1,34.03
4070,1,34.03
4071,1,34.03
4072,1,34.03
4073,1,34.03
4074,1,34.03
4075,1,34.03
4076,1,33.98
4077,1,33.98
4078,1,33.95
4079,1,33.88
4080,1,33.84
4081,1,33.84
4082,1,33.84
4083,1,33.84
4084,1,33.84
4085,1,33.84
4086,1,33.84
4087,1,33.84
4088,1,33.84
4089,1,33.84
4090,1,33.84
4091,1,33.84
4092,1,33.84
4093,1,33.84
4094,1,33.84
4095,1,33.84
4096,1,33.84
4097,1,33.84
4098,1,33.84
4099,1,33.84
4100,1,33.84
4101,1,33.84
4102,1,33.84
4103,1,33.84
4104,1,33.84
4105,1,33.84
4106,1,33.84
4107,1,33.84
4108,1,33.84
4109,1,33.84
4110,1,33.75
4111,1,33.75
4112,1,33.75
4113,1,33.75
4114,1,33.75
4115,1,33.74
4116,1,33.74
4117,1,33.74
4118,1,33.65
4119,1,33.65
4120,1,33.65
4121,1,33.65
4122,1,33.65
4123,1,33.65
4124,1,33.65
4125,1,33.65
4126,1,33.65
4127,1,33.48
4128,1,33.46
4129,1,33.46
4130,1,33.46
4131,1,33.46
4132,1,33.46
4133,1,33.46
4134,1,33.46
4135,1,33.46
4136,1,33.46
4137,1,33.46
4138,1,33.46
4139,1,33.46
4140,1,33.46
4141,1,33.46
4142,1,33.46
4143,1,33.36
4144,1,33.36
4145,1,33.36
4146,1,33.36
4147,1,33.36
4148,1,33.36
4149,1,33.36
4150,1,33.36
4151,1,33.36
4152,1,33.26
4153,1,33.26
4154,1,33.26
4155,1,33.17
4156,1,33.17
4157,1,33.17
4158,1,33.17
4159,1,33.17
4160,1,33.17
4161,1,33.17
4162,1,33.17
4163,1,33.17
4164,1,33.17
4165,1,33.17
4166,1,33.07
4167,1,33.07
4168,1,33.07
4169,1,33.07
4170,1,33.07
4171,1,33.07
4172,1,33.07
4173,1,33.07
4174,1,33.07
4175,1,33.07
4176,1,33.07
4177,1,33.07
4178,1,33.07
4179,1,33.07
4180,1,33.07
4181,1,33.07
4182,1,32.99
4183,1,32.99
4184,1,32.99
4185,1,32.99
4186,1,32.99
4187,1,32.99
4188,1,32.99
4189,1,32.99
4190,1,32.99
4191,1,32.99
4192,1,32.99
4193,1,32.99
4194,1,32.99
4195,1,32.99
4196,1,32.99
4197,1,32.99
4198,1,32.98
4199,1,32.98
4200,1,32.98
4201,1,32.98
4202,1,32.98
4203,1,32.98
4204,1,32.98
4205,1,32.98
4206,1,32.98
4207,1,32.88
4208,1,32.88
4209,1,32.88
4210,1,32.88
4211,1,32.88
4212,1,32.88
4213,1,32.88
4214,1,32.88
4215,1,32.88
4216,1,32.88
4217,1,32.88
4218,1,32.88
4219,1,32.88
4220,1,32.88
4221,1,32.88
4222,1,32.88
4223,1,32.88
4224,1,32.88
4225,1,32.88
4226,1,32.88
4227,1,32.88
4228,1,32.78
4229,1,32.78
4230,1,32.78
4231,1,32.78
4232,1,32.78
4233,1,32.78
4234,1,32.78
4235,1,32.78
4236,1,32.78
4237,1,32.78
4238,1,32.78
4239,1,32.78
4240,1,32.78
4241,1,32.72
4242,1,32.7
4243,1,32.7
4244,1,32.7
4245,1,32.69
4246,1,32.69
4247,1,32.69
4248,1,32.69
4249,1,32.69
4250,1,32.69
4251,1,32.69
4252,1,32.69
4253,1,32.69
4254,1,32.69
4255,1,32.69
4256,1,32.59
4257,1,32.5
4258,1,32.5
4259,1,32.5
4260,1,32.5
4261,1,32.5
4262,1,32.5
4263,1,32.5
4264,1,32.5
4265,1,32.5
4266,1,32.5
4267,1,32.5
4268,1,32.4
4269,1,32.4
4270,1,32.4
4271,1,32.4
4272,1,32.4
4273,1,32.4
4274,1,32.4
4275,1,32.39
4276,1,32.3
4277,1,32.3
4278,1,32.3
4279,1,32.3
4280,1,32.3
4281,1,32.3
4282,1,32.3
4283,1,32.3
4284,1,32.3
4285,1,32.3
4286,1,32.3
4287,1,32.3
4288,1,32.3
4289,1,32.3
4290,1,32.3
4291,1,32.3
4292,1,32.3
4293,1,32.3
4294,1,32.3
4295,1,32.3
4296,1,32.3
4297,1,32.21
4298,1,32.21
4299,1,32.21
4300,1,32.21
4301,1,32.21
4302,1,32.21
4303,1,32.21
4304,1,32.21
4305,1,32.21
4306,1,32.21
4307,1,32.11
4308,1,32.11
4309,1,32.11
4310,1,32.11
4311,1,32.11
4312,1,32.11
4313,1,32.11
4314,1,32.11
4315,1,32.11
4316,1,32.11
4317,1,32.11
4318,1,32.11
4319,1,32.11
4320,1,32.11
4321,1,32.11
4322,1,32.02
4323,1,32.02
4324,1,32.02
4325,1,32.02
4326,1,32.02
4327,1,32.02
4328,1,32.02
4329,1,32.02
4330,1,32.02
4331,1,32.02
4332,1,32.02
4333,1,32.02
4334,1,31.92
4335,1,31.92
4336,1,31.92
4337,1,31.92
4338,1,31.92
4339,1,31.92
4340,1,31.92
4341,1,31.92
4342,1,31.92
4343,1,31.92
4344,1,31.92
4345,1,31.92
4346,1,31.92
4347,1,31.92
4348,1,31.92
4349,1,31.92
4350,1,31.92
4351,1,31.92
4352,1,31.92
4353,1,31.92
4354,1,31.92
4355,1,31.92
4356,1,31.92
4357,1,31.92
4358,1,31.92
4359,1,31.92
4360,1,31.92
4361,1,31.92
4362,1,31.92
4363,1,31.92
4364,1,31.92
4365,1,31.92
4366,1,31.92
4367,1,31.92
4368,1,31.82
4369,1,31.82
4370,1,31.82
4371,1,31.82
4372,1,31.82
4373,1,31.82
4374,1,31.82
4375,1,31.82
4376,1,31.82
4377,1,31.82
4378,1,31.82
4379,1,31.73
4380,1,31.73
4381,1,31.73
4382,1,31.73
4383,1,31.73
4384,1,31.73
4385,1,31.73
4386,1,31.73
4387,1,31.73
4388,1,31.73
4389,1,31.73
4390,1,31.73
4391,1,31.73
4392,1,31.73
4393,1,31.73
4394,1,31.73
4395,1,31.73
4396,1,31.73
4397,1,31.73
4398,1,31.73
4399,1,31.73
4400,1,31.73
4401,1,31.73
4402,1,31.73
4403,1,31.73
4404,1,31.73
4405,1,31.73
4406,1,31.73
4407,1,31.73
4408,1,31.73
4409,1,31.73
4410,1,31.73
4411,1,31.73
4412,1,31.73
4413,1,31.73
4414,1,31.73
4415,1,31.73
4416,1,31.73
4417,1,31.66
4418,1,31.66
4419,1,31.63
4420,1,31.63
4421,1,31.63
4422,1,31.63
4423,1,31.63
4424,1,31.63
4425,1,31.63
4426,1,31.63
4427,1,31.63
4428,1,31.63
4429,1,31.63
4430,1,31.54
4431,1,31.54
4432,1,31.54
4433,1,31.54
4434,1,31.54
4435,1,31.54
4436,1,31.54
4437,1,31.54
4438,1,31.54
4439,1,31.54
4440,1,31.54
4441,1,31.54
4442,1,31.54
4443,1,31.54
4444,1,31.54
4445,1,31.54
4446,1,31.54
4447,1,31.54
4448,1,31.54
4449,1,31.54
4450,1,31.54
4451,1,31.54
4452,1,31.54
4453,1,31.54
4454,1,31.54
4455,1,31.54
4456,1,31.54
4457,1,31.54
4458,1,31.54
4459,1,31.54
4460,1,31.44
4461,1,31.44
4462,1,31.44
4463,1,31.44
4464,1,31.34
4465,1,31.34
4466,1,31.34
4467,1,31.34
4468,1,31.34
4469,1,31.34
4470,1,31.34
4471,1,31.34
4472,1,31.34
4473,1,31.34
4474,1,31.34
4475,1,31.34
4476,1,31.34
4477,1,31.34
4478,1,31.34
4479,1,31.34
4480,1,31.34
4481,1,31.34
4482,1,31.34
4483,1,31.34
4484,1,31.34
4485,1,31.34
4486,1,31.34
4487,1,31.34
4488,1,31.34
4489,1,31.34
4490,1,31.34
4491,1,31.34
4492,1,31.34
4493,1,31.34
4494,1,31.25
4495,1,31.25
4496,1,31.25
4497,1,31.25
4498,1,31.25
4499,1,31.25
4500,1,31.25
4501,1,31.25
4502,1,31.25
4503,1,31.25
4504,1,31.15
4505,1,31.15
4506,1,31.15
4507,1,31.15
4508,1,31.15
4509,1,31.15
4510,1,31.15
4511,1,31.15
4512,1,31.15
4513,1,31.15
4514,1,31.15
4515,1,31.15
4516,1,31.15
4517,1,31.15
4518,1,31.15
4519,1,31.06
4520,1,31.06
4521,1,31.06
4522,1,31.06
4523,1,31.06
4524,1,31.06
4525,1,31
4526,1,30.95
4527,1,30.95
4528,1,30.95
4529,1,30.95
4530,1,30.95
4531,1,30.95
4532,1,30.95
4533,1,30.77
4534,1,30.77
4535,1,30.67
4536,1,30.33
4537,1,30.33
4538,1,30.33
4539,1,30.33
4540,1,29.83
4541,1,29.34
4542,1,29.34
4543,1,29.34
4544,1,29.34
4545,1,29.34
4546,1,29.34
4547,1,29.34
4548,1,29.34
4549,1,29.34
4550,1,29.34
4551,1,29.34
4552,1,29.34
4553,1,29.34
4554,1,29.34
4555,1,29.34
4556,1,29.34
4557,1,29.34
4558,1,29.34
4559,1,29.34
4560,1,29.34
4561,1,29.34
4562,1,29.34
4563,1,29.34
4564,1,29.34
4565,1,29.34
4566,1,29.34
4567,1,29.34
4568,1,29.34
4569,1,29.22
4570,1,29.18
4571,1,29.18
4572,1,29.18
4573,1,29.18
4574,1,29.18
4575,1,29.16
4576,1,29.16
4577,1,28.58
4578,1,28.58
4579,1,28.58
4580,1,28.33
4581,1,28.26
4582,1,28.26
4583,1,28
4584,1,28
4585,1,28
4586,1,28
4587,1,28
4588,1,28
4589,1,27.92
4590,1,27.69
4591,1,27.69
4592,1,27.69
4593,1,27.49
4594,1,27.49
4595,1,27.49
4596,1,27.42
4597,1,27.27
4598,1,27.27
4599,1,27.12
4600,1,26.97
4601,1,26.97
4602,1,26.91
4603,1,26.91
4604,1,26.91
4605,1,26.91
4606,1,26.91
4607,1,26.91
4608,1,26.91
4609,1,26.91
4610,1,26.91
4611,1,26.91
4612,1,26.91
4613,1,26.91
4614,1,26.91
4615,1,26.91
4616,1,26.91
4617,1,26.91
4618,1,26.91
4619,1,26.91
4620,1,26.91
4621,1,26.91
4622,1,26.91
4623,1,26.91
4624,1,26.91
4625,1,26.91
4626,1,26.91
4627,1,26.91
4628,1,26.91
4629,1,26.91
4630,1,26.91
4631,1,26.91
4632,1,26.83
4633,1,26.83
4634,1,26.83
4635,1,26.83
4636,1,26.83
4637,1,26.83
4638,1,26.76
4639,1,26.53
4640,1,26.53
4641,1,26.53
4642,1,26.53
4643,1,26.53
4644,1,26.53
4645,1,26.53
4646,1,26.25
4647,1,26.24
4648,1,26.09
4649,1,26.09
4650,1,25.94
4651,1,25.94
4652,1,25.8
4653,1,25.8
4654,1,25.8
4655,1,25.65
4656,1,25.65
4657,1,25.65
4658,1,25.65
4659,1,25.65
4660,1,25.65
4661,1,25.65
4662,1,25.65
4663,1,25.65
4664,2,25.57
4665,1,25.57
4666,1,25.54
4667,1,25.38
4668,1,25.38
4669,1,25.38
4670,1,25.38
4671,1,25.38
4672,1,25.38
4673,1,25.38
4674,1,25.38
4675,1,25.38
4676,1,25.38
4677,1,25.38
4678,1,25.38
4679,1,25.38
4680,1,25.38
4681,1,25.38
4682,1,25.38
4683,1,25.38
4684,1,25.38
4685,1,25.38
4686,1,25.38
4687,1,25.36
4688,1,25.28
4689,1,25.28
4690,1,25.28
4691,1,25.21
4692,1,25.21
4693,1,25.21
4694,1,25.13
4695,1,25.13
4696,1,25.06
4697,1,25.06
4698,1,25.06
4699,1,25.06
4700,1,25.06
4701,1,24.91
4702,1,24.91
4703,1,24.84
4704,1,24.77
4705,1,24.77
4706,1,24.69
4707,1,24.62
4708,1,24.47
4709,1,24.35
4710,1,24.35
4711,1,24.35
4712,1,24.35
4713,1,24.35
4714,1,24.35
4715,1,24.35
4716,1,24.35
4717,1,24.35
4718,1,24.35
4719,1,24.35
4720,1,24.35
4721,1,24.35
4722,1,24.35
4723,1,24.35
4724,1,24.35
4725,1,24.35
4726,1,24.35
4727,1,24.35
4728,1,24.35
4729,1,24.35
4730,1,24.35
4731,1,24.35
4732,1,24.35
4733,1,24.35
4734,1,24.32
4735,1,24.32
4736,1,24.32
4737,1,24.32
4738,1,24.25
4739,1,24.23
4740,1,24.23
4741,1,24.23
4742,1,24.23
4743,1,24.23
4744,1,24.23
4745,1,24.23
4746,1,24.23
4747,1,24.23
4748,1,24.23
4749,1,24.18
4750,1,24.18
4751,1,24.18
4752,1,23.9
4753,1,23.9
4754,1,23.9
4755,1,23.9
4756,1,23.9
4757,1,23.9
4758,1,23.9
4759,1,23.9
4760,1,23.9
4761,1,23.9
4762,1,23.9
4763,1,23.84
4764,1,23.84
4765,1,23.84
4766,1,23.84
4767,1,23.84
4768,1,23.84
4769,1,23.84
4770,1,23.84
4771,1,23.84
4772,1,23.84
4773,1,23.84
4774,1,23.84
4775,1,23.71
4776,1,23.71
4777,1,23.71
4778,1,23.71
